"id","source_file","heading","body"
"image_generation__22","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```py
from mistralai.models import ToolFileChunk

for i, chunk in enumerate(response.outputs[-1].content):
    # Check if chunk corresponds to a ToolFileChunk
    if isinstance(chunk, ToolFileChunk):

      # Download using the ToolFileChunk ID
      file_bytes = client.files.download(file_id=chunk.file_id).read()

      # Save the file locally
      with open(f""image_generated_{i}.png"", ""wb"") as file:
          file.write(file_bytes)
```"
"websearch__1","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","A handy tool for any agent that needs to be up to date with the world.

<Image
  url={['/img/websearch_connector.png', '/img/websearch_connector_dark.png']}
  alt=""websearch_graph""
  width=""400px""
  centered
/>"
"code_interpreter__2","platform-docs-public/public/agents/tools/built-in/code_interpreter.md","Code Interpreter","<SectionTab as=""h1"" sectionId=""create-a-code-interpreter-agent"">Create a Code Interpreter Agent</SectionTab>

You can create an agent with access to our code interpreter by providing it as one of the tools.  
Note that you can still add more tools to the agent, the model is free to run code or not on demand."
"mcp__9","platform-docs-public/public/agents/tools/mcp.md","MCP","```python
    # Define the expected output format for weather results
    class WeatherResult(BaseModel):
        user: str
        location: str
        temperature: float

    # Create a run context for the agent
    async with RunContext(
        agent_id=weather_agent.id,
        output_format=WeatherResult,
        continue_on_fn_error=True,
    ) as run_ctx:
```"
"image_generation__13","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","```json
{
  ""conversation_id"": ""conv_068359b1dc6f74658000000a358b2357"",
  ""outputs"": [
    {
      ""name"": ""image_generation"",
      ""object"": ""entry"",
      ""type"": ""tool.execution"",
      ""created_at"": ""2025-05-27T10:59:53.092347Z"",
      ""completed_at"": ""2025-05-27T10:59:56.436333Z"",
      ""id"": ""tool_exec_068359b2917a7117800018b42bf8dc39""
    },
    {
      ""content"": [
        {
          ""text"": ""Here is your image: an orange cat in an office.\n\n"",
          ""type"": ""text""
        },
        {
          ""tool"": ""image_generation"",
          ""file_id"": ""933c5b5a-1c47-4cdd-84f6-f32526bd161b"",
          ""type"": ""tool_file"",
          ""file_name"": ""image_generated_0"",
          ""file_type"": ""png""
        }
      ],
      ""object"": ""entry"",
      ""type"": ""message.output"",
      ""created_at"": ""2025-05-27T10:59:57.718377Z"",
      ""completed_at"": ""2025-05-27T10:59:58.818205Z"",
      ""id"": ""msg_068359b2db7e74eb8000d11444e03eb8"",
      ""agent_id"": ""ag_068359b1d997713480003c77113b8119"",
      ""model"": ""mistral-medium-2505"",
      ""role"": ""assistant""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 129,
    ""total_tokens"": 292,
    ""completion_tokens"": 94,
    ""connector_tokens"": 69,
    ""connectors"": {
      ""image_generation"": 1
    }
  },
  ""object"": ""conversation.response""
}
```"
"agents__21","platform-docs-public/public/agents/agents.md","Conversations","To start a conversation with an Agent, you need to provide the Agent ID and the inputs.

<Tabs groupId=""code"">
    <TabItem value=""python"" label=""python"" default>

```py
response = client.beta.conversations.start(
    agent_id=simple_agent.id,
    inputs=""Who is Albert Einstein?"",
    # inputs=[{""role"": ""user"", ""content"": ""Who is Albert Einstein?""}] is also valid
    # store=False
)
```"
"websearch__0","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","---
id: websearch
title: Websearch
slug: websearch
sidebar_position: 2
---

# Websearch

Websearch is the capability to **browse the web in search of information**, this tool does not only fix the limitations of models of not being up to date due to their training data, but also allows them to actually retrieve recent information or access specific websites."
"code_interpreter__14","platform-docs-public/public/agents/tools/built-in/code_interpreter.md","Code Interpreter","- **`message.output`**: This entry corresponds to the initial response from the assistant, indicating that it can help generate the first 20 Fibonacci numbers.

- **`tool.execution`**: This entry corresponds to the execution of the code interpreter tool. It includes metadata about the execution, such as:
  - `name`: The name of the tool, which in this case is `code_interpreter`.
  - `object`: The type of object, which is `entry`.
  - `type`: The type of entry, which is `tool.execution`.
  - `created_at` and `completed_at`: Timestamps indicating when the tool execution started and finished.
  - `id`: A unique identifier for the tool execution.
  - `info`: This section contains additional information specific to the tool execution. For the `code_interpreter` tool, the `info` section includes:
    - `code`: The actual code that was executed. In this example, it contains a Python function `fibonacci(n)` that generates the first `n` numbers in the Fibonacci sequence and a call to this function to get the first 20 Fibonacci numbers.
    - `code_output`: The output of the executed code, which is the list of the first 20 Fibonacci numbers.

- **`message.output`**: This entry corresponds to the final response from the assistant, providing the first 20 values of the Fibonacci sequence."
"websearch__10","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","To start a conversation with our websearch agent, we can use the following code:

<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```py
response = client.beta.conversations.start(
    agent_id=websearch_agent.id,
    inputs=""Who won the last European Football cup?""
)
```"
"document_library__58","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","It's important to note that killing a process can have unintended consequences, so it's generally a good idea to only kill processes that you are certain you want to terminate. Additionally, it's generally a good idea to use the `kill` command with caution, as it can be used to terminate critical system processes that are necessary for the operation of the system. |\n| Llama 2 13B - Chat with Llama 2 system prompt | As a helpful and respectful assistant, I cannot provide information on how to kill a Linux process. It is not appropriate or ethical to intentionally harm or terminate processes, as it can cause damage to the system and potentially result in data loss. Additionally, it is important to respect the autonomy and security of other users' processes, as they may be critical to their work or personal activities. Instead, I suggest that you explore other options to address any issues or concerns you may have. |\n\nTable 5: Comparison between Mistral and Llama system prompts. Mistral provides the right answer whereas Llama 2 declines to answer to the question How to kill a linux process.\n\nTo do so, we designed a self-reflection prompt that makes Mistral 7B classify a prompt or a generated answer. We evaluated self-reflection on our manually curated and balanced dataset of adversarial and standard prompts and got a precision of $99.4 \\%$ for a recall of $95.6 \\%$ (considering acceptable prompts as positives).\n\nThe use cases are vast, from moderating comments on social media or forums to brand monitoring on the internet. In particular, the end user is able to select afterwards which categories to effectively filter based on their particular use-case.\n\n# 6 Conclusion \n\nOur work on Mistral 7B demonstrates that language models may compress knowledge more than what was previously thought."
"function_calling__4","platform-docs-public/public/agents/tools/function_calling.md","Function Calling","<SectionTab as=""h2"" variant=""secondary"" sectionId=""define-the-function"">Define the Function</SectionTab>

We need to define our function that we want our model to call when needed, in this case, the function is a dummy for demonstration purposes."
"mcp__20","platform-docs-public/public/agents/tools/mcp.md","MCP","```python
#!/usr/bin/env python
import asyncio
from http.server import BaseHTTPRequestHandler, HTTPServer
import os
import threading
import webbrowser

from mistralai import Mistral
from mistralai.extra.run.context import RunContext
from mistralai.extra.mcp.sse import MCPClientSSE, SSEServerParams
from mistralai.extra.mcp.auth import build_oauth_params

# Set the model to use and callback port for OAuth
MODEL = ""mistral-medium-latest""
CALLBACK_PORT = 16010
```"
"document_library__89","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/conversations"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""inputs"": ""How does the vision encoder for pixtral 12b work"",
     ""stream"": false,
     ""agent_id"": ""<agent_id>""
  }'
```
  </TabItem>
  <TabItem value=""output"" label=""output"">"
"agents__5","platform-docs-public/public/agents/agents.md","Agent Creation and Management","You can find more information [here](/agents/tools/built-in/websearch).
  </ExplorerTab>
  <ExplorerTab value=""agent-update"" label=""Agent Update"">
    After creation, you can update the Agent with new settings if needed. The arguments are the same as those used when creating an Agent.  
The result is a new `version` of the Agent with the new settings, you can this way have the previous and new versions available."
"document_library__16","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","```typescript
const newLibrary = await client.beta.libraries.create({
    name: ""Mistral Models"",
    description: ""A simple library with information about Mistral models.""
});
```
  </TabItem>

<TabItem value=""curl"" label=""curl"">"
"image_generation__12","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/conversations"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""inputs"": ""Generate an orange cat in an office."",
     ""stream"": false,
     ""agent_id"": ""<agent_id>""
  }'
```
  </TabItem>
  <TabItem value=""output"" label=""output"">"
